market_id,question,asset,outcomes,yes_price,no_price,yes_token_id,no_token_id,volume,liquidity,end_time,resolution_source
0x0000000000000000000000000000000000000000000000000000000000000042,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5100,0.5000,0x000000000000000000000000000000000000000000000000000000000000004201,0x000000000000000000000000000000000000000000000000000000000000004202,10000.0,5000.0,2026-02-06T11:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000043,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000004301,0x000000000000000000000000000000000000000000000000000000000000004302,10000.0,5000.0,2026-02-06T11:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000044,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000004401,0x000000000000000000000000000000000000000000000000000000000000004402,10000.0,5000.0,2026-02-06T11:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000045,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5400,0.5300,0x000000000000000000000000000000000000000000000000000000000000004501,0x000000000000000000000000000000000000000000000000000000000000004502,10000.0,5000.0,2026-02-06T12:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000046,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000004601,0x000000000000000000000000000000000000000000000000000000000000004602,10000.0,5000.0,2026-02-06T12:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000047,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000004701,0x000000000000000000000000000000000000000000000000000000000000004702,10000.0,5000.0,2026-02-06T12:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000048,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4700,0.4800,0x000000000000000000000000000000000000000000000000000000000000004801,0x000000000000000000000000000000000000000000000000000000000000004802,10000.0,5000.0,2026-02-06T12:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000049,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000004901,0x000000000000000000000000000000000000000000000000000000000000004902,10000.0,5000.0,2026-02-06T13:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000004a,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000004a01,0x000000000000000000000000000000000000000000000000000000000000004a02,10000.0,5000.0,2026-02-06T13:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000004b,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5000,0.5100,0x000000000000000000000000000000000000000000000000000000000000004b01,0x000000000000000000000000000000000000000000000000000000000000004b02,10000.0,5000.0,2026-02-06T13:44:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000004c,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000004c01,0x000000000000000000000000000000000000000000000000000000000000004c02,10000.0,5000.0,2026-02-06T13:59:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000004d,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000004d01,0x000000000000000000000000000000000000000000000000000000000000004d02,10000.0,5000.0,2026-02-06T14:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000004e,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5300,0.5400,0x000000000000000000000000000000000000000000000000000000000000004e01,0x000000000000000000000000000000000000000000000000000000000000004e02,10000.0,5000.0,2026-02-06T14:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000004f,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000004f01,0x000000000000000000000000000000000000000000000000000000000000004f02,10000.0,5000.0,2026-02-06T14:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000050,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000005001,0x000000000000000000000000000000000000000000000000000000000000005002,10000.0,5000.0,2026-02-06T14:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000051,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4600,0.4900,0x000000000000000000000000000000000000000000000000000000000000005101,0x000000000000000000000000000000000000000000000000000000000000005102,10000.0,5000.0,2026-02-06T15:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000052,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000005201,0x000000000000000000000000000000000000000000000000000000000000005202,10000.0,5000.0,2026-02-06T15:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000053,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000005301,0x000000000000000000000000000000000000000000000000000000000000005302,10000.0,5000.0,2026-02-06T15:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000054,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4900,0.5200,0x000000000000000000000000000000000000000000000000000000000000005401,0x000000000000000000000000000000000000000000000000000000000000005402,10000.0,5000.0,2026-02-06T15:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000055,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000005501,0x000000000000000000000000000000000000000000000000000000000000005502,10000.0,5000.0,2026-02-06T16:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000056,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000005601,0x000000000000000000000000000000000000000000000000000000000000005602,10000.0,5000.0,2026-02-06T16:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000057,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5500,0x000000000000000000000000000000000000000000000000000000000000005701,0x000000000000000000000000000000000000000000000000000000000000005702,10000.0,5000.0,2026-02-06T16:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000058,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000005801,0x000000000000000000000000000000000000000000000000000000000000005802,10000.0,5000.0,2026-02-06T16:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000059,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000005901,0x000000000000000000000000000000000000000000000000000000000000005902,10000.0,5000.0,2026-02-06T17:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000005a,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4500,0.5000,0x000000000000000000000000000000000000000000000000000000000000005a01,0x000000000000000000000000000000000000000000000000000000000000005a02,10000.0,5000.0,2026-02-06T17:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000005b,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000005b01,0x000000000000000000000000000000000000000000000000000000000000005b02,10000.0,5000.0,2026-02-06T17:44:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000005c,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000005c01,0x000000000000000000000000000000000000000000000000000000000000005c02,10000.0,5000.0,2026-02-06T17:59:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000005d,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4800,0.5300,0x000000000000000000000000000000000000000000000000000000000000005d01,0x000000000000000000000000000000000000000000000000000000000000005d02,10000.0,5000.0,2026-02-06T18:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000005e,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000005e01,0x000000000000000000000000000000000000000000000000000000000000005e02,10000.0,5000.0,2026-02-06T18:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000005f,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000005f01,0x000000000000000000000000000000000000000000000000000000000000005f02,10000.0,5000.0,2026-02-06T18:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000060,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5100,0.4800,0x000000000000000000000000000000000000000000000000000000000000006001,0x000000000000000000000000000000000000000000000000000000000000006002,10000.0,5000.0,2026-02-06T18:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000061,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000006101,0x000000000000000000000000000000000000000000000000000000000000006102,10000.0,5000.0,2026-02-06T19:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000062,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000006201,0x000000000000000000000000000000000000000000000000000000000000006202,10000.0,5000.0,2026-02-06T19:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000063,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5400,0.5100,0x000000000000000000000000000000000000000000000000000000000000006301,0x000000000000000000000000000000000000000000000000000000000000006302,10000.0,5000.0,2026-02-06T19:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000064,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000006401,0x000000000000000000000000000000000000000000000000000000000000006402,10000.0,5000.0,2026-02-06T19:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000065,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000006501,0x000000000000000000000000000000000000000000000000000000000000006502,10000.0,5000.0,2026-02-06T20:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000066,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4700,0.5400,0x000000000000000000000000000000000000000000000000000000000000006601,0x000000000000000000000000000000000000000000000000000000000000006602,10000.0,5000.0,2026-02-06T20:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000067,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000006701,0x000000000000000000000000000000000000000000000000000000000000006702,10000.0,5000.0,2026-02-06T20:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000068,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000006801,0x000000000000000000000000000000000000000000000000000000000000006802,10000.0,5000.0,2026-02-06T20:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000069,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5000,0.4900,0x000000000000000000000000000000000000000000000000000000000000006901,0x000000000000000000000000000000000000000000000000000000000000006902,10000.0,5000.0,2026-02-06T21:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000006a,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000006a01,0x000000000000000000000000000000000000000000000000000000000000006a02,10000.0,5000.0,2026-02-06T21:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000006b,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000006b01,0x000000000000000000000000000000000000000000000000000000000000006b02,10000.0,5000.0,2026-02-06T21:44:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000006c,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5300,0.5200,0x000000000000000000000000000000000000000000000000000000000000006c01,0x000000000000000000000000000000000000000000000000000000000000006c02,10000.0,5000.0,2026-02-06T21:59:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000006d,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000006d01,0x000000000000000000000000000000000000000000000000000000000000006d02,10000.0,5000.0,2026-02-06T22:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000006e,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000006e01,0x000000000000000000000000000000000000000000000000000000000000006e02,10000.0,5000.0,2026-02-06T22:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000006f,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4600,0.5500,0x000000000000000000000000000000000000000000000000000000000000006f01,0x000000000000000000000000000000000000000000000000000000000000006f02,10000.0,5000.0,2026-02-06T22:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000070,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000007001,0x000000000000000000000000000000000000000000000000000000000000007002,10000.0,5000.0,2026-02-06T22:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000071,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000007101,0x000000000000000000000000000000000000000000000000000000000000007102,10000.0,5000.0,2026-02-06T23:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000072,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.5000,0x000000000000000000000000000000000000000000000000000000000000007201,0x000000000000000000000000000000000000000000000000000000000000007202,10000.0,5000.0,2026-02-06T23:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000073,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000007301,0x000000000000000000000000000000000000000000000000000000000000007302,10000.0,5000.0,2026-02-06T23:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000074,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000007401,0x000000000000000000000000000000000000000000000000000000000000007402,10000.0,5000.0,2026-02-06T23:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000075,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5200,0.5300,0x000000000000000000000000000000000000000000000000000000000000007501,0x000000000000000000000000000000000000000000000000000000000000007502,10000.0,5000.0,2026-02-07T00:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000076,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000007601,0x000000000000000000000000000000000000000000000000000000000000007602,10000.0,5000.0,2026-02-07T00:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000077,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000007701,0x000000000000000000000000000000000000000000000000000000000000007702,10000.0,5000.0,2026-02-07T00:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000078,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4500,0.4800,0x000000000000000000000000000000000000000000000000000000000000007801,0x000000000000000000000000000000000000000000000000000000000000007802,10000.0,5000.0,2026-02-07T00:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000079,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000007901,0x000000000000000000000000000000000000000000000000000000000000007902,10000.0,5000.0,2026-02-07T01:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000007a,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000007a01,0x000000000000000000000000000000000000000000000000000000000000007a02,10000.0,5000.0,2026-02-07T01:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000007b,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4800,0.5100,0x000000000000000000000000000000000000000000000000000000000000007b01,0x000000000000000000000000000000000000000000000000000000000000007b02,10000.0,5000.0,2026-02-07T01:44:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000007c,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000007c01,0x000000000000000000000000000000000000000000000000000000000000007c02,10000.0,5000.0,2026-02-07T01:59:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000007d,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000007d01,0x000000000000000000000000000000000000000000000000000000000000007d02,10000.0,5000.0,2026-02-07T02:14:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000007e,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.5100,0.5400,0x000000000000000000000000000000000000000000000000000000000000007e01,0x000000000000000000000000000000000000000000000000000000000000007e02,10000.0,5000.0,2026-02-07T02:29:56.275387,CEX_PRICE
0x000000000000000000000000000000000000000000000000000000000000007f,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000007f01,0x000000000000000000000000000000000000000000000000000000000000007f02,10000.0,5000.0,2026-02-07T02:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000080,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000008001,0x000000000000000000000000000000000000000000000000000000000000008002,10000.0,5000.0,2026-02-07T02:59:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000081,ETH above $95000 in 15 minutes?,ETH,"YES,NO",0.5400,0.4900,0x000000000000000000000000000000000000000000000000000000000000008101,0x000000000000000000000000000000000000000000000000000000000000008102,10000.0,5000.0,2026-02-07T03:14:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000082,SOL above $95000 in 15 minutes?,SOL,"YES,NO",0.4900,0.4900,0x000000000000000000000000000000000000000000000000000000000000008201,0x000000000000000000000000000000000000000000000000000000000000008202,10000.0,5000.0,2026-02-07T03:29:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000083,XRP above $95000 in 15 minutes?,XRP,"YES,NO",0.5200,0.5000,0x000000000000000000000000000000000000000000000000000000000000008301,0x000000000000000000000000000000000000000000000000000000000000008302,10000.0,5000.0,2026-02-07T03:44:56.275387,CEX_PRICE
0x0000000000000000000000000000000000000000000000000000000000000084,BTC above $95000 in 15 minutes?,BTC,"YES,NO",0.4700,0.5200,0x000000000000000000000000000000000000000000000000000000000000008401,0x000000000000000000000000000000000000000000000000000000000000008402,10000.0,5000.0,2026-02-07T03:59:56.275387,CEX_PRICE
